book_name,price
,
Set Me Free,£17.46
Libertarianism for Beginners,£51.33
Mesaerion: The Best Science ...,£37.59
Scott Pilgrim's Precious Little ...,£52.29
Our Band Could Be ...,£57.25
Olio,£23.88
Rip it Up and ...,£35.02
Starving Hearts (Triangular Trade ...,£13.99
Shakespeare's Sonnets,£20.66
The Black Maria,£52.15
The Requiem Red,£22.65
The Boys in the ...,£22.60
The Coming Woman: A ...,£17.93
The Dirty Little Secrets ...,£33.34
Sapiens: A Brief History ...,£54.23
Soumission,£50.10
Sharp Objects,£47.82
Tipping the Velvet,£53.74
A Light in the ...,£51.77
The Rise of Theodore ...,£42.57
The Selfish Gene,£29.45
The Elephant Tree,£23.82
Penny Maybe,£33.29
Aladdin and His Wonderful ...,£53.13
"1,000 Places to See ...",£26.08
Alice in Wonderland (Alice's ...,£55.53
Birdsong: A Story in ...,£54.64
Worlds Elsewhere: Journeys Around ...,£40.30
In Her Wake,£12.84
We Are All Completely ...,£24.04
"Vampire Knight, Vol. 1 ...",£15.40
Choosing Our Religion: The ...,£28.42
Forever Rockers (The Rocker ...,£28.80
America's Cradle of Quarterbacks: ...,£22.50
Eligible (The Austen Project ...,£27.09
Chase Me (Paris Nights ...,£25.27
House of Lost Worlds: ...,£43.70
Beyond Good and Evil,£43.38
So You've Been Publicly ...,£12.23
The Lean Startup: How ...,£33.92
Rework,£44.88
Louisa: The Extraordinary Life ...,£16.85
And Then There Were ...,£35.01
The Story of Hong ...,£43.19
The Little Prince,£45.42
Sense and Sensibility,£37.46
Of Mice and Men,£47.11
Emma,£32.93
A Summer In Europe,£44.34
Under the Tuscan Sun,£37.33
"Chronicles, Vol. 1",£52.60
This Is Your Brain ...,£38.40
Don't Be a Jerk: ...,£37.97
Howl and Other Poems,£40.45
Leave This Song Behind: ...,£51.17
The Collected Poems of ...,£15.42
Booked,£17.49
The Crossover,£38.77
Made to Stick: Why ...,£38.85
Quench Your Own Thirst: ...,£43.14
Born for This: How ...,£21.59
The Art of Startup ...,£21.00
The E-Myth Revisited: Why ...,£36.91
"Rich Dad, Poor Dad",£51.74
Call the Nurse: True ...,£29.14
Algorithms to Live By: ...,£30.81
